timestep,battery_1,battery_2,battery_3,battery_4,battery_5,battery_6,battery_7,battery_8,battery_9,battery_10,battery_11,battery_12,battery_13,battery_14,battery_15
0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
24.161073825503355,21.076405676851984,21.07942977530047,21.079436880378143,21.079436892303857,21.079436892366694,21.079436892366154,21.079436892366154,21.079436892366154,21.079436892366154,21.079436892366154,21.079436892366694,21.079436892303857,21.079436880378143,21.07942977530047,21.076405676851984
48.32214765100671,22.131441524279413,22.143344210401096,22.143399943108385,22.14340013920473,22.143400139764736,22.143400139766094,22.143400139766094,22.143400139766094,22.143400139766094,22.143400139766094,22.143400139764736,22.14340013920473,22.143399943108385,22.143344210401096,22.131441524279417
72.48322147651007,23.16557279254521,23.191925999110016,23.19211062701935,23.192111578665163,23.192111584375706,23.192111584368085,23.192111584368114,23.192111584368117,23.192111584368114,23.192111584368085,23.192111584375706,23.192111578665163,23.19211062701935,23.191925999110016,23.16557279254521
96.64429530201342,24.179253723659613,24.22535735000069,24.22578698565952,24.225789886950665,24.22578991248156,24.225789912420797,24.22578991242038,24.225789912420396,24.22578991242038,24.225789912420797,24.22578991248156,24.225789886950665,24.22578698565952,24.22535735000069,24.179253723659613
120.80536912751677,25.172926416409073,25.24382039872074,25.24464340547548,25.244650434619594,25.244650498747923,25.244650498796474,25.244650498795274,25.244650498795284,25.244650498795274,25.244650498796474,25.244650498747923,25.244650434619594,25.24464340547548,25.24382039872074,25.172926416409073
144.96644295302013,26.14702292117954,26.247496518958254,26.248891117827377,26.24890557666465,26.24890571228678,26.24890571291888,26.248905712919143,26.248905712919132,26.248905712919143,26.24890571291888,26.24890571228678,26.24890557666465,26.248891117827377,26.247496518958254,26.14702292117954
169.12751677852347,27.10196546474065,27.23656624703163,27.238738254090627,27.23876468314838,27.23876494911402,27.238764951199776,27.23876495120887,27.23876495120887,27.23876495120887,27.238764951199776,27.23876494911402,27.238764683148375,27.238738254090627,27.23656624703163,27.10196546474065
193.28859060402684,28.038166450245726,28.2112092818896,28.21438984565591,28.21443413920314,28.214434632149434,28.214434637038938,28.214434637071882,28.214434637072017,28.214434637071882,28.214434637038938,28.214434632149434,28.21443413920314,28.21438984565591,28.211209281889605,28.038166450245726
217.4496644295302,28.956028457231756,29.17160448511123,29.17604782392918,29.176117345031134,29.176118211216696,29.17611822082415,29.176118220906147,29.176118220906673,29.176118220906147,29.17611822082415,29.176118211216696,29.17611734503113,29.176047823929178,29.171604485111235,28.956028457231753
241.61073825503354,29.85594455782546,30.117929865444765,30.123911087120597,30.124014789684587,30.124016232024477,30.124016249353488,30.12401624952512,30.124016249526463,30.12401624952512,30.124016249353488,30.124016232024477,30.124014789684587,30.123911087120593,30.117929865444765,29.85594455782546
265.7718120805369,30.738297668224956,31.05036280757702,31.05817534061651,31.058323966429455,31.058326245647972,31.058326275385824,31.058326275711394,31.05832627571428,31.058326275711394,31.058326275385824,31.058326245647972,31.05832396642946,31.058175340616508,31.05036280757702,30.738297668224956
289.93288590604027,31.60346139993033,31.969079737324208,31.979033313363573,31.979239472011415,31.97924291944544,31.979242968101033,31.979242968681728,31.97924296868743,31.979242968681728,31.979242968101033,31.97924291944544,31.979239472011415,31.97903331336357,31.969079737324208,31.60346139993033
314.09395973154363,32.4518011613855,32.87425586718935,32.88667501473639,32.886953195774225,32.88695822591991,32.8869583024315,32.88695830342298,32.88695830343374,32.88695830342298,32.8869583024315,32.88695822591991,32.886953195774225,32.88667501473638,32.87425586718935,32.4518011613855
338.25503355704694,33.28367416030103,33.76606519595255,33.78128773506345,33.78165432010147,33.78166144314979,33.78166155949439,33.78166156112445,33.781661561143856,33.78166156112445,33.78166155949439,33.78166144314979,33.781654320101474,33.781287735063444,33.76606519595255,33.28367416030103
362.4161073825503,34.099429403654185,34.64468050867103,34.66305604562716,34.66352932041653,34.66353915478885,34.66353932659165,34.66353932917789,34.66353932921129,34.66353932917789,34.66353932659165,34.66353915478884,34.66352932041653,34.66305604562715,34.64468050867103,34.099429403654185
386.5771812080537,34.89940769768885,35.51027337667908,35.53216179866379,35.5327619651826,35.53277525006622,35.532775497210054,35.53277550117743,35.532775501232365,35.53277550117743,35.532775497210054,35.53277525006622,35.5327619651826,35.53216179866379,35.51027337667909,34.89940769768885
410.73825503355704,35.68394202009504,36.36301415815299,36.38878420922575,36.38953340887894,36.389551011762116,36.389551359262654,36.38955136518183,36.38955136526893,36.38955136518183,36.389551359262654,36.389551011762116,36.38953340887894,36.38878420922574,36.36301415815299,35.68394202009503
434.8993288590604,36.45335669036338,37.20307220734775,37.23309965922124,37.23402205557514,37.23404497835567,37.23404545700928,37.234045465629244,37.23404546576327,37.234045465629244,37.23404545700928,37.23404497835567,37.23402205557514,37.23309965922123,37.20307220734775,36.45335669036337
459.0604026845637,37.20796824539253,38.03061559245627,38.06528191098916,38.06640368228162,38.06643307355495,38.06643372058034,38.06643373285764,38.066433733058595,38.06643373285764,38.06643372058034,38.06643307355495,38.06640368228162,38.06528191098915,38.030615592456265,37.20796824539253
483.2214765100671,37.948086443440474,38.84581092492578,38.88550234012395,38.88685163180354,38.88688879629707,38.8868896563471,38.88688967349843,38.886889673793384,38.88688967349843,38.8868896563471,38.88688879629707,38.88685163180354,38.88550234012394,38.84581092492578,37.94808644344047
507.38255033557044,38.674014264227516,39.6488233594458,39.693929935499106,39.69553681276241,39.69558322076915,39.69558434694272,39.69558437049748,39.69558437092247,39.69558437049748,39.69558434694272,39.69558322076915,39.69553681276241,39.6939299354991,39.6488233594458,38.67401426422751
531.5436241610738,39.38604790893633,40.43981659394813,40.4907312992672,40.492627699596135,40.49268499640834,40.49268645126226,40.49268648311516,40.492686483717016,40.49268648311516,40.49268645126226,40.49268499640834,40.492627699596135,40.490731299267196,40.43981659394813,39.38604790893632
555.7046979865771,40.08447680021194,41.21895286960684,41.27607064685988,41.27829033255895,41.27836034790181,41.278362204462674,41.27836224692631,41.278362247764534,41.27836224692631,41.278362204462674,41.27836034790181,41.27829033255895,41.27607064685987,41.21895286960684,40.08447680021193
579.8657718120805,40.76958369440379,41.98639297286547,42.05010983303951,42.05268834639959,42.05277310276171,42.0527754455526,42.05277550141728,42.052775502566355,42.05277550141728,42.0527754455526,42.05277310276171,42.05268834639959,42.0501098330395,41.986392972865474,40.769583694403785
604.0268456375838,41.44164477048073,42.74229636053744,42.81300837092369,42.81598303469473,42.81608474959528,42.81608767559856,42.81608774822438,42.81608774977833,42.81608774822438,42.81608767559856,42.81608474959528,42.81598303469473,42.81300837092368,42.742296360537445,41.44164477048072
628.1879194630873,42.10092884419087,43.48682114212346,43.564923251244814,43.5683331479693,43.56845424459169,43.56845786405752,43.56845795741277,43.56845795948672,43.56845795741277,43.56845786405752,43.56845424459169,43.5683331479693,43.56492325124481,43.48682114212346,42.10092884419086
652.3489932885906,42.74769898597668,44.22012385753605,44.306009322602485,44.3098952223993,44.3100383353382,44.31004277291254,44.31004289166166,44.31004289439636,44.31004289166166,44.31004277291254,44.3100383353382,44.3098952223993,44.30600932260248,44.22012385753606,42.747698985976676
676.5100671140939,43.38221272031607,44.94235946269174,45.03641933803499,45.04082362467898,45.04099160450588,45.04099700039362,45.040997149994205,45.04099715356104,45.040997149994205,45.04099700039362,45.04099160450588,45.04082362467898,45.03641933803499,44.94235946269175,43.38221272031606
700.6711409395973,44.00472202572238,45.65368132951099,45.75630395501925,45.761270552020775,45.76146646984969,45.76147298097773,45.76147316777752,45.761473172383525,45.76147316777752,45.76147298097773,45.76146646984969,45.761270552020775,45.75630395501924,45.653681329510995,44.00472202572237
724.8322147651006,44.61547333474437,46.354241245918246,46.46581173547081,46.47138603215533,46.47161318420842,46.47162098538878,46.47162121672261,46.471621222615525,46.47162121672261,46.47162098538878,46.47161318420842,46.47138603215533,46.4658117354708,46.35424124591825,44.615473334744365
748.993288590604,45.214707533966276,47.04418941584194,47.16508914574386,47.17131792333149,47.17157983550475,47.17158912059765,47.17158940488447,47.17158941235774,47.17158940488447,47.17158912059765,47.17157983550475,47.17131792333149,47.16508914574386,47.04418941584195,45.21470753396627
773.1543624161073,45.80266005792137,47.72367446898064,47.85428057978165,47.86121194111856,47.86151237272142,47.86152335576205,47.86152370260766,47.861523712006175,47.86152370260766,47.86152335576205,47.86151237272142,47.86121194111856,47.854280579781644,47.72367446898065,45.80266005792137
797.3154362416107,46.379561015665345,48.39284359695511,48.5335283957268,48.541211736394104,48.541554679706806,48.54156759569755,48.5415680160213,48.54156802775091,48.5415680160213,48.54156759569755,48.541554679706806,48.541211736394104,48.53352839572679,48.39284359695512,46.379561015665345
821.4765100671141,46.945634309867685,49.051842477479674,49.20297270096244,49.21145864946564,49.21184833703854,49.2118634430187,49.21186394912454,49.21186396365549,49.21186394912454,49.2118634430187,49.21184833703854,49.21145864946564,49.202972700962434,49.05184247747968,46.945634309867685
845.6375838926174,47.501099130348756,49.700815170560276,49.86275171030062,49.87209204826058,49.87253295390988,49.872550530024256,49.872551135725715,49.872551153601194,49.872551135725715,49.872550530024256,49.87253295390988,49.87209204826058,49.86275171030062,49.700815170560276,47.501099130348756
869.7986577181208,48.04617017207488,50.339904120078515,50.513001798867144,50.5232493833708,50.52374622180244,50.52376657233323,50.52376729308881,50.523767314934744,50.52376729308881,50.52376657233323,50.52374622180244,50.5232493833708,50.51300179886714,50.33990412007852,48.04617017207488
893.9597315436241,48.58105763515831,50.96925015379168,51.15385750210152,51.165066188052634,51.165623914486154,51.16564736888488,51.16564822193348,51.16564824846822,51.16564822193348,51.16564736888488,51.165623914486154,51.165066188052634,51.153857502101516,50.969250153791684,48.58105763515832
918.1208053691274,49.10596722485724,51.58899248333271,51.785451515757046,51.79767607822686,51.79829988801932,51.79832680193874,51.798327806435026,51.7983278384791,51.798327806435026,51.79832680193874,51.79829988801932,51.79767607822686,51.78545151575704,51.58899248333272,49.10596722485724
942.2818791946308,49.6211001515758,52.19926870421023,52.40791469590072,52.42121075247873,52.4219060807486,52.42193683707457,52.421938014224416,52.42193805271028,52.421938014224416,52.42193683707457,52.4219060807486,52.42121075247873,52.40791469590072,52.19926870421024,49.6211001515758
966.4429530201342,50.12665313086406,52.80021479580853,53.02137605891333,53.035799992057946,53.036572513308975,53.03660752319239,53.036608896388245,53.03660894237001,53.036608896388245,53.03660752319239,53.036572513308975,53.035799992057946,53.021376058913326,52.800214795808536,50.126653130864064
990.6040268456376,50.62281865399076,53.391965196239894,53.625962856435514,53.64157175470971,53.642427380455416,53.64246708403648,53.642468678999414,53.6424687336658,53.642468678999414,53.64246708403648,53.642427380455416,53.64157175470971,53.62596285643551,53.391965196239894,50.62281865399076
1014.7651006711409,51.10978439106737,53.97465286749954,54.22180043450473,54.23865204772754,54.23959692634684,54.23964179340881,54.23964363830838,54.23964370299423,54.23964363830838,54.23964179340881,54.23959692634684,54.238652047727534,54.22180043450472,53.97465286749955,51.10978439106737
1038.9261744966443,51.587733375121275,54.54840913584974,54.809012264362245,54.82716491896088,54.82820543664389,54.82825596773281,54.82825809331161,54.82825816950612,54.82825809331161,54.82825596773281,54.82820543664389,54.82716491896088,54.80901226436224,54.54840913584974,51.587733375121275
1063.0872483221476,52.05684502010588,55.11336375184376,55.387720201864084,55.40723273297922,55.40837550945181,55.40843223655562,55.408434676282816,55.408434765644465,55.408434676282816,55.40843223655562,55.40837550945181,55.40723273297922,55.38772020186408,55.113363751843764,52.05684502010588
1087.248322147651,52.51729512906571,55.669644891386476,55.95804448961919,55.97897617348767,55.980228057687896,55.98029154491011,55.980294335135206,55.98029443950679,55.980294335135206,55.98029154491011,55.980228057687896,55.97897617348767,55.95804448961918,55.66964489138648,52.51729512906571
1111.4093959731542,52.969255894136346,56.21737915573434,56.52010375698946,56.542514243327055,56.5438823090815,56.5439531533149,56.54395633342153,56.54395645484513,56.54395633342153,56.5439531533149,56.5438823090815,56.542514243327055,56.52010375698945,56.21737915573435,52.969255894136346
1135.5704697986578,53.41289589654445,56.75669157149538,57.0740150200897,57.09796426447382,57.099455806174035,57.09953463777432,57.09953825033402,57.099538391066034,57.09953825033402,57.09953463777432,57.099455806174035,57.09796426447382,57.074015020089696,56.75669157149539,53.41289589654445
1159.731543624161,53.84838010660776,57.287705590629194,57.619893681787666,57.64544187804009,57.64706440631895,57.64715188977844,57.64715598070444,57.64715614323055,57.64715598070444,57.64715188977844,57.64706440631895,57.64544187804008,57.619893681787666,57.2877055906292,53.84838010660776
1183.8926174496644,54.275869883735105,57.81054309044697,58.157853531704035,58.185061044273624,58.186822281681735,58.18691911630308,58.18692373500406,58.18692392205427,58.18692373500406,58.18691911630308,58.186822281681735,58.18506104427362,58.157853531704035,57.81054309044698,54.2758698837351
1208.0536912751677,54.695523174994506,58.325324444706865,58.68800680786773,58.716934117891896,58.718841993940195,58.71894891422037,58.71895411374334,58.71895432830899,58.71895411374334,58.71894891422037,58.718841993940195,58.7169341178919,58.68800680786772,58.32532444470687,54.695523174994506
1232.214765100671,55.10749416063396,58.83216859480364,59.21046412039788,59.24117178466646,59.24323443265419,59.24335220851489,59.24335804566159,59.24335829101177,59.24335804566159,59.24335220851489,59.24323443265419,59.24117178466647,59.21046412039787,58.83216859480365,55.10749416063396
1256.3758389261745,55.51193304680959,59.331192851161646,59.725334367736785,59.7578829385593,59.76010869293727,59.76023813069097,59.76024466616919,59.76024494586251,59.76024466616919,59.76023813069097,59.76010869293727,59.757882938559305,59.72533436773678,59.33119285116165,55.51193304680959
1280.5369127516778,55.908987132596785,59.82251303767509,60.23272502848804,60.267175001523,60.269572391227435,60.269714333798206,60.269721632366455,60.2697219502701,60.269721632366455,60.269714333798206,60.269572391227435,60.26717500152301,60.232725028488034,59.822513037675094,55.908987132596785
1304.6979865771812,56.29880084021423,60.306243498160896,60.73274217007004,60.76915393340318,60.77173167508066,60.77188700219581,60.771895132807316,60.771895493116354,60.771895132807316,60.77188700219581,60.77173167508066,60.76915393340319,60.73274217007004,60.3062434981609,56.29880084021423
1328.8590604026845,56.681515715023835,60.782497096358746,61.22549044871595,61.26392423193841,61.26669122317091,61.26686085155265,61.26686988749929,61.26687029475591,61.26686988749929,61.26686085155265,61.26669122317091,61.26392423193842,61.22549044871595,60.78249709635875,56.681515715023835
1353.0201342281878,57.05727042553078,61.25138521593105,61.711073109473716,61.75158893276025,61.754554245290116,61.75473912884716,61.754749147903496,61.75474960701633,61.754749147903496,61.75473912884716,61.754554245290116,61.75158893276026,61.711073109473716,61.25138521593106,57.05727042553078
1377.1812080536913,57.426200763383505,61.71301776046296,62.18959198620606,62.23224960939322,62.23542248234819,62.235623612367434,62.23563469693464,62.23563521319802,62.23563469693464,62.235623612367434,62.23542248234819,62.23224960939323,62.18959198620606,61.71301776046296,57.426200763383505
1401.3422818791946,57.788439643373664,62.16750315346233,62.66114750159048,62.70600637325484,62.709396206373015,62.70961461171113,62.70962684896103,62.70962742807429,62.70962684896103,62.70961461171113,62.709396206373015,62.70600637325484,62.66114750159048,62.16750315346233,57.788439643373664
1425.503355704698,58.14411710720799,62.61494833968433,63.125838668364594,63.172957875095804,63.17657422195038,63.17681096922076,63.17682445123932,63.17682509932607,63.17682445123932,63.17681096922076,63.17657422195038,63.17295787509581,63.125838668364594,62.61494833968434,58.14411710720799
1449.6644295302012,58.493360618743935,63.05545895138042,63.583763201612044,63.63320144115335,63.63705400318665,63.63731019639774,63.637325020268726,63.63732574389689,63.637325020268726,63.63731019639774,63.63705400318665,63.63320144115336,63.583763201612044,63.05545895138043,58.493360618743935
1473.8255033557045,58.836294207029226,63.48913912259416,64.03501726388701,64.08683278929058,64.09093141154231,64.09120819250134,64.09122446043618,64.09122526663377,64.09122446043618,64.09120819250134,64.09093141154231,64.08683278929058,64.03501726388701,63.48913912259416,58.836294207029226
1497.986577181208,59.173039111468455,63.91609150403839,64.47969562937796,64.5339461964738,64.53830086057472,64.53859940909703,64.53861722857864,64.53861812485269,64.53861722857864,64.53859940909703,64.53830086057472,64.5339461964738,64.47969562937796,63.9160915040384,59.173039111468455
1522.1476510067114,59.50371429722432,64.33641739568682,64.91789184277526,64.97463467750107,64.97925549399628,64.97957702760513,64.97959651149378,64.97959750585139,64.97959651149378,64.97957702760513,64.97925549399628,64.97463467750109,64.91789184277526,64.33641739568682,59.50371429722432
1546.3087248322147,59.828436455217606,64.75021674677393,65.34969821927126,65.40898998500225,65.41388718567457,65.41423295930095,65.41425422593996,65.41425532690924,65.41425422593996,65.41423295930095,65.41388718567457,65.40898998500225,65.34969821927126,64.75021674677394,59.828436455217606
1570.469798657718,60.14732000212717,65.1575881557951,65.77520584456023,65.83710260943892,65.84228653963225,65.84265784531466,65.84268101863618,65.84268223528741,65.84268101863618,65.84265784531466,65.84228653963225,65.83710260943892,65.77520584456023,65.1575881557951,60.14732000212717
1594.6308724832213,60.46047708038996,65.55862887050644,66.19450457483843,66.25906177910443,66.26454289004712,66.26494105663136,66.26496626626222,66.26496760822873,66.26496626626222,66.26494105663136,66.26454289004712,66.25906177910444,66.19450457483843,65.55862887050644,60.46047708038996
1618.7919463087248,60.76801755820102,65.95343478792495,66.60768303680402,66.67495546012393,66.6807443012521,66.68117069409108,66.68119807545847,66.68119955295776,66.68119807545847,66.68117069409108,66.6807443012521,66.67495546012393,66.60768303680402,65.95343478792496,60.76801755820102
1642.9530201342282,61.07004902951348,66.34210045432845,67.01482862765711,67.08487035645426,67.0909775677352,67.09143358838872,67.09146328282603,67.09146490668076,67.09146328282603,67.09143358838872,67.0909775677352,67.08487035645427,67.0148286276571,66.34210045432845,61.07004902951348
1667.1140939597315,61.36667681403854,66.72471906525553,67.41602751509976,67.48889190988412,67.49532821413955,67.49581530007414,67.49584745492668,67.49584923658571,67.49584745492668,67.49581530007414,67.49532821413955,67.48889190988413,67.41602751509976,66.72471906525554,61.36667681403854
1691.2751677852348,61.658004153773796,67.10138258382098,67.81136472057385,67.88710439554451,67.8938805921007,67.89440021611397,67.89443498478809,67.89443693634489,67.89443498478809,67.89440021611397,67.8938805921007,67.88710439554453,67.81136472057385,67.10138258382098,61.658004153773796
1715.436241610738,61.944131767415485,67.47218168232834,68.20092399569872,68.27959078859037,68.28671774830028,68.28727141823646,68.28730896025674,68.28731109446537,68.28730896025674,68.28727141823646,68.28671774830028,68.27959078859038,68.20092399569872,67.47218168232834,61.944131767415485
1739.5973154362416,62.22515784353904,67.83720557950079,68.58478777166083,68.6664326985134,68.67392135552117,68.67451061428136,68.67455109543928,68.67455342573598,68.67455109543928,68.67451061428136,68.67392135552117,68.6664326985134,68.58478777166083,67.83720557950079,62.22515784353904
1763.758389261745,62.50117877850043,68.19654228873975,68.96303741160499,69.04771065028493,69.05557199472696,69.05619841957174,69.05624201197335,69.05624455249581,69.05624201197335,69.05619841957174,69.05557199472696,69.04771065028494,68.96303741160499,68.19654228873975,62.50117877850043
